properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "125",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 384,
  height = 192,
  pattern = "124",
}

tile{
  layer = 0,
  x = 336,
  y = -56,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 128,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 128,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 144,
  y = -32,
  width = 128,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 128,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 144,
  y = -48,
  width = 128,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 272,
  y = -48,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 288,
  y = -32,
  width = 48,
  height = 64,
  pattern = "139",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 64,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 64,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = -48,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 272,
  y = -32,
  width = 16,
  height = 64,
  pattern = "138",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 336,
  y = -32,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 288,
  y = -48,
  width = 48,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 48,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 64,
  y = -48,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 80,
  y = -32,
  width = 48,
  height = 64,
  pattern = "139",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 64,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 64,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 128,
  y = -48,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 128,
  y = -32,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = -48,
  width = 48,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 48,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 192,
  y = -16,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = -16,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 32,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 64,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 128,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 64,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 64,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 32,
  pattern = "4",
}

